Tipo,Periodo,Mes,Log_Cant_Dinero
M1,2003,1,8.857161772
M1,2003,2,8.849650857
M1,2003,3,8.853930757
M1,2003,4,8.846906771
M1,2003,5,8.85238924
M1,2003,6,8.861830907
M1,2003,7,8.858861825
M1,2003,8,8.857475875
M1,2003,9,8.859353675
M1,2003,10,8.864103031
M1,2003,11,8.884058219
M1,2003,12,8.933192781
M1,2004,1,8.909543149
M1,2004,2,8.905488068
M1,2004,3,8.901382932
M1,2004,4,8.90296772
M1,2004,5,8.912054518
M1,2004,6,8.929162834
M1,2004,7,8.919422162
M1,2004,8,8.916191544
M1,2004,9,8.920374482
M1,2004,10,8.92680578
M1,2004,11,8.937510912
M1,2004,12,8.976034713
M1,2005,1,8.958102632
M1,2005,2,8.956161923
M1,2005,3,8.949569087
M1,2005,4,8.94982614
M1,2005,5,8.950366319
M1,2005,6,8.968462084
M1,2005,7,8.966079184
M1,2005,8,8.9620815
M1,2005,9,8.965954232
M1,2005,10,8.970700982
M1,2005,11,8.983305263
M1,2005,12,9.028627899
M1,2006,1,9.008565156
M1,2006,2,9.005432489
M1,2006,3,9.014076071
M1,2006,4,9.017986271
M1,2006,5,9.020293361
M1,2006,6,9.040149304
M1,2006,7,9.038008595
M1,2006,8,9.025609327
M1,2006,9,9.031075506
M1,2006,10,9.028484504
M1,2006,11,9.048243733
M1,2006,12,9.085717245
M1,2007,1,9.0589302
M1,2007,2,9.053381272
M1,2007,3,9.058660777
M1,2007,4,9.051655079
M1,2007,5,9.053934875
M1,2007,6,9.069488158
M1,2007,7,9.065439613
M1,2007,8,9.069185669
M1,2007,9,9.078744089
M1,2007,10,9.071369137
M1,2007,11,9.083815922
M1,2007,12,9.130266231
M1,2008,1,9.103071184
M1,2008,2,9.09803781
M1,2008,3,9.090336875
M1,2008,4,9.09046073
M1,2008,5,9.091837198
M1,2008,6,9.094291863
M1,2008,7,9.090882502
M1,2008,8,9.09197924
M1,2008,9,9.093437296
M1,2008,10,9.107446941
M1,2008,11,9.126127659
M1,2008,12,9.171061557
M1,2009,1,9.151139537
M1,2009,2,9.152517299
M1,2009,3,9.147145253
M1,2009,4,9.144514964
M1,2009,5,9.147831661
M1,2009,6,9.14988243
M1,2009,7,9.151079299
M1,2009,8,9.148175611
M1,2009,9,9.148887487
M1,2009,10,9.163408962
M1,2009,11,9.170695837
M1,2009,12,9.207755511
M1,2010,1,9.189695204
M1,2010,2,9.181234467
M1,2010,3,9.183176843
M1,2010,4,9.177244981
M1,2010,5,9.183791095
M1,2010,6,9.192323758
M1,2010,7,9.193877648
M1,2010,8,9.193602021
M1,2010,9,9.197529635
M1,2010,10,9.199177935
M1,2010,11,9.211482493
M1,2010,12,9.262828606
M1,2011,1,9.237737755
M1,2011,2,9.236442096
M1,2011,3,9.239198648
M1,2011,4,9.241134453
M1,2011,5,9.236893321
M1,2011,6,9.252042368
M1,2011,7,9.248854877
M1,2011,8,9.248170146
M1,2011,9,9.273728042
M1,2011,10,9.269602037
M1,2011,11,9.277914736
M1,2011,12,9.318381902
M1,2012,1,9.296012121
M1,2012,2,9.287368938
M1,2012,3,9.306568877
M1,2012,4,9.29959839
M1,2012,5,9.306329581
M1,2012,6,9.322970162
M1,2012,7,9.310838398
M1,2012,8,9.31503792
M1,2012,9,9.317249195
M1,2012,10,9.31216062
M1,2012,11,9.329369193
M1,2012,12,9.357587026
M1,2013,1,9.337113594
M1,2013,2,9.333272827
M1,2013,3,9.33741369
M1,2013,4,9.330863557
M1,2013,5,9.336695092
M1,2013,6,9.344719092
M1,2013,7,9.34387501
M1,2013,8,9.35017789
M1,2013,9,9.351404005
M1,2013,10,9.345189462
M1,2013,11,9.370137691
M1,2013,12,9.399910455
M1,2014,1,9.389855755
M1,2014,2,9.387049367
M1,2014,3,9.388284618
M1,2014,4,9.391107995
M1,2014,5,9.39604941
M1,2014,6,9.398737734
M1,2014,7,9.403377259
M1,2014,8,9.40570312
M1,2014,9,9.407631648
M1,2014,10,9.418056752
M1,2014,11,9.433245342
M1,2014,12,9.458865322
M1,2015,1,9.460505908
M1,2015,2,9.457750633
M1,2015,3,9.460014956
M1,2015,4,9.465810481
M1,2015,5,9.468530674
M1,2015,6,9.472394065
M1,2015,7,9.48046044
M1,2015,8,9.484707757
M1,2015,9,9.485233075
M1,2015,10,9.491853084
M1,2015,11,9.495531994
M1,2015,12,9.524881884
M1,2016,1,9.518017299
M1,2016,2,9.514860766
M1,2016,3,9.518668892
M1,2016,4,9.520943879
M1,2016,5,9.529160177
M1,2016,6,9.536602602
M1,2016,7,9.538596644
M1,2016,8,9.540325624
M1,2016,9,9.542618157
M1,2016,10,9.545784175
M1,2016,11,9.56234927
M1,2016,12,9.587521377
M1,2017,1,9.581083704
M1,2017,2,9.579557705
M1,2017,3,9.577932577
M1,2017,4,9.581193864
M1,2017,5,9.572855453
M1,2017,6,9.580433361
M1,2017,7,9.582334224
M1,2017,8,9.577197099
M1,2017,9,9.58652202
M1,2017,10,9.593349025
M1,2017,11,9.601487751
M1,2017,12,9.629818987
M1,2018,1,9.610220505
M1,2018,2,9.610210122
M1,2018,3,9.616845456
M1,2018,4,9.617288303
M1,2018,5,9.618520887
M1,2018,6,9.632053331
M1,2018,7,9.620497992
M1,2018,8,9.622993233
M1,2018,9,9.619002224
M1,2018,10,9.62371731
M1,2018,11,9.638538007
M1,2018,12,9.652460661
M1,2019,1,9.635881107
M1,2019,2,9.634162353
M1,2019,3,9.63506629
M1,2019,4,9.632495194
M1,2019,5,9.637305768
M1,2019,6,9.638667736
M1,2019,7,9.634590358
M1,2019,8,9.642505601
M1,2019,9,9.63660513
M1,2019,10,9.637220059
M1,2019,11,9.654360535
M1,2019,12,9.672285859
M2,2003,1,9.342292762
M2,2003,2,9.341075872
M2,2003,3,9.3354847
M2,2003,4,9.334542342
M2,2003,5,9.339679786
M2,2003,6,9.33219647
M2,2003,7,9.340684026
M2,2003,8,9.338110345
M2,2003,9,9.341535882
M2,2003,10,9.341671134
M2,2003,11,9.340014557
M2,2003,12,9.367653111
M2,2004,1,9.36908394
M2,2004,2,9.359025354
M2,2004,3,9.364028621
M2,2004,4,9.363001597
M2,2004,5,9.360160676
M2,2004,6,9.368539364
M2,2004,7,9.361751807
M2,2004,8,9.361853578
M2,2004,9,9.369270663
M2,2004,10,9.376418249
M2,2004,11,9.386057269
M2,2004,12,9.396770186
M2,2005,1,9.39227633
M2,2005,2,9.388504856
M2,2005,3,9.392517247
M2,2005,4,9.393807378
M2,2005,5,9.391164021
M2,2005,6,9.399700193
M2,2005,7,9.403157809
M2,2005,8,9.406213356
M2,2005,9,9.412265858
M2,2005,10,9.422750123
M2,2005,11,9.429227895
M2,2005,12,9.454474643
M2,2006,1,9.453967883
M2,2006,2,9.45899032
M2,2006,3,9.474277761
M2,2006,4,9.48408388
M2,2006,5,9.481918696
M2,2006,6,9.487553948
M2,2006,7,9.478397752
M2,2006,8,9.47507878
M2,2006,9,9.476563156
M2,2006,10,9.477322961
M2,2006,11,9.481346955
M2,2006,12,9.505586032
M2,2007,1,9.499349692
M2,2007,2,9.50275316
M2,2007,3,9.506280698
M2,2007,4,9.500840375
M2,2007,5,9.505495601
M2,2007,6,9.512830006
M2,2007,7,9.511135912
M2,2007,8,9.521281136
M2,2007,9,9.522493828
M2,2007,10,9.526879551
M2,2007,11,9.534777471
M2,2007,12,9.551368848
